SpeciesName,temperature,Phosphate_concentration,Replicate,LOG10N0,lag,LOG10Nmax,mumax
Ankistrodesmus,15,0.01,1,2.699199862,5,4.111113398,0.652075388
Ankistrodesmus,15,0.01,3,2.131553131,0.930979384,4.148724616,0.418385225
Ankistrodesmus,15,0.1,1,2.289616907,4.999999972,4.639754506,0.744082989
Ankistrodesmus,15,0.1,2,2.527899906,4.999999953,4.711349861,0.767303026
Ankistrodesmus,15,0.1,3,2,3.468277043,4.717937564,0.694041808
Ankistrodesmus,15,0.5,1,2.515650219,5,5.629156122,0.762976214
Ankistrodesmus,15,0.5,2,2.00000001,1.234836335,5.687288435,0.599606585
Ankistrodesmus,15,2,1,2.000000005,1.948245783,4.83932935,0.577954129
Ankistrodesmus,15,2,2,2.301029996,2.891090587,4.780181651,0.625254081
Ankistrodesmus,15,2,3,2.208869319,2.999999999,4.978563019,0.661596693
Ankistrodesmus,15,8,1,2.01962478,0.775273325,5.940297116,0.519921152
Ankistrodesmus,15,8,2,2,2.281669289,5.715406132,0.744015523
Ankistrodesmus,15,8,3,2.290983358,2.99999996,5.741289164,0.743290209
Ankistrodesmus,15,10,1,2.060205999,10.4952562,3.437031967,1.098612289
Ankistrodesmus,15,10,2,2.093865873,15,2.954242509,0.158688121
Ankistrodesmus,15,10,3,2,15,3.748188027,0.386363856
Ankistrodesmus,15,20,1,2.358519034,3.00013815,5.182860442,0.43355642
Ankistrodesmus,15,20,2,2.215339361,2.999999986,5.177365175,0.565358903
Ankistrodesmus,15,20,3,2.00000001,2.257632477,5.252516227,0.498157808
Ankistrodesmus,15,30,1,2.301030005,2.778601891,6.07096797,0.925666578
Ankistrodesmus,15,30,2,2.602059989,2.517762933,6.072874006,0.835306147
Ankistrodesmus,15,30,3,2.301029998,2.835859986,6.081736641,0.817280448
Ankistrodesmus,20,0.01,1,3,1.867440566,3.580166194,0.426450661
Ankistrodesmus,20,0.01,2,2.359699671,0.999999992,3.430975178,0.574147065
Ankistrodesmus,20,0.01,3,3,0.999999999,3.540795367,0.311045005
Ankistrodesmus,20,0.1,1,3,2.372325616,3.815369707,0.714494217
Ankistrodesmus,20,0.1,2,3,2.629423881,3.745362179,0.368326434
Ankistrodesmus,20,0.1,3,2.079447892,0.062043931,3.88403736,0.596330148
Ankistrodesmus,20,0.5,1,3,2.481513743,5.419208918,1.142461937
Ankistrodesmus,20,0.5,2,3,2.264869977,5.447607178,0.872399169
Ankistrodesmus,20,0.5,3,2.102448821,0.305886405,5.508338485,0.878311638
